songs,artists,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
Shivers,Ed Sheeran,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
Woman,Doja Cat,0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,0.881,107.998,audio_features,6Uj1ctrBOjOas8xZXGqKk4,spotify:track:6Uj1ctrBOjOas8xZXGqKk4,https://api.spotify.com/v1/tracks/6Uj1ctrBOjOas8xZXGqKk4,https://api.spotify.com/v1/audio-analysis/6Uj1ctrBOjOas8xZXGqKk4,172627,4
Cold Heart (PNAU Remix),Elton John & Dua Lipa,0.796,0.798,1,-6.312,1,0.0317,0.034,4.19e-05,0.0952,0.942,116.032,audio_features,6zSpb8dQRaw0M1dK8PBwQz,spotify:track:6zSpb8dQRaw0M1dK8PBwQz,https://api.spotify.com/v1/tracks/6zSpb8dQRaw0M1dK8PBwQz,https://api.spotify.com/v1/audio-analysis/6zSpb8dQRaw0M1dK8PBwQz,202735,4
Big Energy,Latto,0.935,0.807,11,-3.838,0,0.114,0.0514,0,0.349,0.813,106.017,audio_features,6Zu3aw7FfjAF9WA0fA81Oq,spotify:track:6Zu3aw7FfjAF9WA0fA81Oq,https://api.spotify.com/v1/tracks/6Zu3aw7FfjAF9WA0fA81Oq,https://api.spotify.com/v1/audio-analysis/6Zu3aw7FfjAF9WA0fA81Oq,173182,4
Sweetest Pie,Megan Thee Stallion & Dua Lipa,0.814,0.628,7,-7.178,1,0.221,0.167,0,0.101,0.677,123.977,audio_features,7mFj0LlWtEJaEigguaWqYh,spotify:track:7mFj0LlWtEJaEigguaWqYh,https://api.spotify.com/v1/tracks/7mFj0LlWtEJaEigguaWqYh,https://api.spotify.com/v1/audio-analysis/7mFj0LlWtEJaEigguaWqYh,201334,4
Need To Know,Doja Cat,0.664,0.609,1,-6.509,1,0.0707,0.304,0,0.0926,0.194,130.041,audio_features,3Vi5XqYrmQgOYBajMWSvCi,spotify:track:3Vi5XqYrmQgOYBajMWSvCi,https://api.spotify.com/v1/tracks/3Vi5XqYrmQgOYBajMWSvCi,https://api.spotify.com/v1/audio-analysis/3Vi5XqYrmQgOYBajMWSvCi,210560,4
Save Your Tears,The Weeknd & Ariana Grande,0.68,0.826,0,-5.487,1,0.0309,0.0212,1.24e-05,0.543,0.644,118.051,audio_features,5QO79kh1waicV47BqGRL3g,spotify:track:5QO79kh1waicV47BqGRL3g,https://api.spotify.com/v1/tracks/5QO79kh1waicV47BqGRL3g,https://api.spotify.com/v1/audio-analysis/5QO79kh1waicV47BqGRL3g,215627,4
Ahhh Ha,Lil Durk,0.676,0.61,1,-9.185,1,0.273,0.000114,1.73e-06,0.191,0.519,156.005,audio_features,54VFhe501kUbDYj2OrueMp,spotify:track:54VFhe501kUbDYj2OrueMp,https://api.spotify.com/v1/tracks/54VFhe501kUbDYj2OrueMp,https://api.spotify.com/v1/audio-analysis/54VFhe501kUbDYj2OrueMp,186538,4
Levitating,Dua Lipa,0.702,0.825,6,-3.787,0,0.0601,0.00883,0,0.0674,0.915,102.977,audio_features,5nujrmhLynf4yMoMtj8AQF,spotify:track:5nujrmhLynf4yMoMtj8AQF,https://api.spotify.com/v1/tracks/5nujrmhLynf4yMoMtj8AQF,https://api.spotify.com/v1/audio-analysis/5nujrmhLynf4yMoMtj8AQF,203064,4
Pushin P,Gunna & Future Featuring Young Thug,0.773,0.422,1,-4.572,0,0.187,0.00783,0.00693,0.129,0.488,77.502,audio_features,3XOalgusokruzA5ZBA2Qcb,spotify:track:3XOalgusokruzA5ZBA2Qcb,https://api.spotify.com/v1/tracks/3XOalgusokruzA5ZBA2Qcb,https://api.spotify.com/v1/audio-analysis/3XOalgusokruzA5ZBA2Qcb,136267,1
Industry Baby,Lil Nas X & Jack Harlow,0.736,0.704,3,-7.409,0,0.0615,0.0203,0,0.0501,0.894,149.995,audio_features,27NovPIUIRrOZoCHxABJwK,spotify:track:27NovPIUIRrOZoCHxABJwK,https://api.spotify.com/v1/tracks/27NovPIUIRrOZoCHxABJwK,https://api.spotify.com/v1/audio-analysis/27NovPIUIRrOZoCHxABJwK,212000,4
'Til You Can't,Cody Johnson,0.501,0.815,1,-4.865,1,0.0436,0.0513,0,0.106,0.46,160.087,audio_features,4k3lPl8YTKuY8c1HelVnm3,spotify:track:4k3lPl8YTKuY8c1HelVnm3,https://api.spotify.com/v1/tracks/4k3lPl8YTKuY8c1HelVnm3,https://api.spotify.com/v1/audio-analysis/4k3lPl8YTKuY8c1HelVnm3,224213,4
One Right Now,Post Malone & The Weeknd,0.687,0.781,1,-4.806,1,0.053,0.0361,0,0.0755,0.688,97.014,audio_features,00Blm7zeNqgYLPtW6zg8cj,spotify:track:00Blm7zeNqgYLPtW6zg8cj,https://api.spotify.com/v1/tracks/00Blm7zeNqgYLPtW6zg8cj,https://api.spotify.com/v1/audio-analysis/00Blm7zeNqgYLPtW6zg8cj,193507,4
What Happened To Virgil,Lil Durk Featuring Gunna,0.795,0.526,6,-9.086,0,0.204,0.067,2e-06,0.134,0.194,140.037,audio_features,7ohROa13QK43JBRqfCmz4P,spotify:track:7ohROa13QK43JBRqfCmz4P,https://api.spotify.com/v1/tracks/7ohROa13QK43JBRqfCmz4P,https://api.spotify.com/v1/audio-analysis/7ohROa13QK43JBRqfCmz4P,181393,4
I Hate U,SZA,0.535,0.388,7,-9.805,0,0.155,0.507,0,0.11,0.412,106.703,audio_features,5dXWFMwD7I7zXsInONVl0H,spotify:track:5dXWFMwD7I7zXsInONVl0H,https://api.spotify.com/v1/tracks/5dXWFMwD7I7zXsInONVl0H,https://api.spotify.com/v1/audio-analysis/5dXWFMwD7I7zXsInONVl0H,174000,5
Petty Too,Lil Durk Featuring Future,0.824,0.577,2,-9.443,1,0.357,0.0109,0,0.107,0.442,154.081,audio_features,0VlpgNPHWCyh8xxLcaK2fp,spotify:track:0VlpgNPHWCyh8xxLcaK2fp,https://api.spotify.com/v1/tracks/0VlpgNPHWCyh8xxLcaK2fp,https://api.spotify.com/v1/audio-analysis/0VlpgNPHWCyh8xxLcaK2fp,159927,4
Hrs And Hrs,Muni Long,0.511,0.525,8,-4.595,0,0.183,0.604,0,0.111,0.661,139.885,audio_features,3xRH6FPVtheDyNla3T1FE7,spotify:track:3xRH6FPVtheDyNla3T1FE7,https://api.spotify.com/v1/tracks/3xRH6FPVtheDyNla3T1FE7,https://api.spotify.com/v1/audio-analysis/3xRH6FPVtheDyNla3T1FE7,204317,3
MAMIII,Becky G X Karol G,0.843,0.7,4,-3.563,0,0.0803,0.0934,0,0.14,0.899,93.991,audio_features,1ri9ZUkBJVFUdgwzCnfcYs,spotify:track:1ri9ZUkBJVFUdgwzCnfcYs,https://api.spotify.com/v1/tracks/1ri9ZUkBJVFUdgwzCnfcYs,https://api.spotify.com/v1/audio-analysis/1ri9ZUkBJVFUdgwzCnfcYs,226088,4
Surface Pressure,Jessica Darrow,0.65,0.584,2,-8.286,1,0.307,0.0174,1.54e-06,0.042,0.37,180.088,audio_features,760jhRscwGbIIe1m1IIQpU,spotify:track:760jhRscwGbIIe1m1IIQpU,https://api.spotify.com/v1/tracks/760jhRscwGbIIe1m1IIQpU,https://api.spotify.com/v1/audio-analysis/760jhRscwGbIIe1m1IIQpU,202227,4
No Interviews,Lil Durk,0.701,0.61,6,-6.639,0,0.306,0.0113,0,0.109,0.598,157.995,audio_features,1tXDziDamT0we73CTDsgsv,spotify:track:1tXDziDamT0we73CTDsgsv,https://api.spotify.com/v1/tracks/1tXDziDamT0we73CTDsgsv,https://api.spotify.com/v1/audio-analysis/1tXDziDamT0we73CTDsgsv,179806,4
You Right,Doja Cat & The Weeknd,0.828,0.621,8,-6.414,1,0.0565,0.0164,0.00233,0.0845,0.436,128.986,audio_features,0k4d5YPDr1r7FX77VdqWez,spotify:track:0k4d5YPDr1r7FX77VdqWez,https://api.spotify.com/v1/tracks/0k4d5YPDr1r7FX77VdqWez,https://api.spotify.com/v1/audio-analysis/0k4d5YPDr1r7FX77VdqWez,186173,4
Good 4 U,Olivia Rodrigo,0.563,0.664,9,-5.044,1,0.154,0.335,0,0.0849,0.688,166.928,audio_features,4ZtFanR9U6ndgddUvNcjcG,spotify:track:4ZtFanR9U6ndgddUvNcjcG,https://api.spotify.com/v1/tracks/4ZtFanR9U6ndgddUvNcjcG,https://api.spotify.com/v1/audio-analysis/4ZtFanR9U6ndgddUvNcjcG,178147,4
Light Switch,Charlie Puth,0.69,0.626,6,-5.693,1,0.306,0.105,0.000335,0.0881,0.912,184.009,audio_features,1BSMpVGWs3v5BZKnAQziAc,spotify:track:1BSMpVGWs3v5BZKnAQziAc,https://api.spotify.com/v1/tracks/1BSMpVGWs3v5BZKnAQziAc,https://api.spotify.com/v1/audio-analysis/1BSMpVGWs3v5BZKnAQziAc,185681,4
Golden Child,Lil Durk,0.841,0.532,2,-9.307,1,0.278,0.00864,2.48e-06,0.268,0.319,79.993,audio_features,4UO8Ywh6dKZVJZ9iUofEhD,spotify:track:4UO8Ywh6dKZVJZ9iUofEhD,https://api.spotify.com/v1/tracks/4UO8Ywh6dKZVJZ9iUofEhD,https://api.spotify.com/v1/audio-analysis/4UO8Ywh6dKZVJZ9iUofEhD,114580,4
Buy Dirt,Jordan Davis Featuring Luke Bryan,0.586,0.559,4,-6.725,1,0.05,0.639,0,0.0872,0.437,177.945,audio_features,69AIpwGNLxr4qS1X5ynx60,spotify:track:69AIpwGNLxr4qS1X5ynx60,https://api.spotify.com/v1/tracks/69AIpwGNLxr4qS1X5ynx60,https://api.spotify.com/v1/audio-analysis/69AIpwGNLxr4qS1X5ynx60,167480,4
Fancy Like,Walker Hayes,0.649,0.76,1,-6.487,1,0.0574,0.114,0,0.317,0.843,80.018,audio_features,3ZozFqJJlDBNIm4xqxn2ZD,spotify:track:3ZozFqJJlDBNIm4xqxn2ZD,https://api.spotify.com/v1/tracks/3ZozFqJJlDBNIm4xqxn2ZD,https://api.spotify.com/v1/audio-analysis/3ZozFqJJlDBNIm4xqxn2ZD,161853,4
Thinking With My Dick,Kevin Gates Featuring Juicy J,0.77,0.699,0,-6.59,1,0.199,0.0596,1.65e-05,0.17,0.696,81.003,audio_features,1ojBtNRMzjL7ptLPZCzfRz,spotify:track:1ojBtNRMzjL7ptLPZCzfRz,https://api.spotify.com/v1/tracks/1ojBtNRMzjL7ptLPZCzfRz,https://api.spotify.com/v1/audio-analysis/1ojBtNRMzjL7ptLPZCzfRz,165315,4
Fingers Crossed,Lauren Spencer-Smith,0.56,0.473,5,-7.23,1,0.0533,0.618,0,0.31,0.441,109.414,audio_features,3yMC1KsTwh0ceXdIe4QQAQ,spotify:track:3yMC1KsTwh0ceXdIe4QQAQ,https://api.spotify.com/v1/tracks/3yMC1KsTwh0ceXdIe4QQAQ,https://api.spotify.com/v1/audio-analysis/3yMC1KsTwh0ceXdIe4QQAQ,175345,4
Bam Bam,Camila Cabello Featuring Ed Sheeran,0.756,0.697,8,-6.377,1,0.0401,0.182,0,0.333,0.956,94.996,audio_features,0QBzMgT7NIeoCYy3sJCof1,spotify:track:0QBzMgT7NIeoCYy3sJCof1,https://api.spotify.com/v1/tracks/0QBzMgT7NIeoCYy3sJCof1,https://api.spotify.com/v1/audio-analysis/0QBzMgT7NIeoCYy3sJCof1,206071,4
Handsomer,Russ Featuring Ktlyn,0.886,0.651,8,-6.413,1,0.222,0.188,0,0.11,0.476,81.985,audio_features,4v1TTTCadimzZkTuDTnYBc,spotify:track:4v1TTTCadimzZkTuDTnYBc,https://api.spotify.com/v1/tracks/4v1TTTCadimzZkTuDTnYBc,https://api.spotify.com/v1/audio-analysis/4v1TTTCadimzZkTuDTnYBc,143415,4
Love Nwantiti (Ah Ah Ah),CKay,0.727,0.739,8,-3.805,1,0.0411,0.365,0.00137,0.161,0.533,93.005,audio_features,2Xr1dTzJee307rmrkt8c0g,spotify:track:2Xr1dTzJee307rmrkt8c0g,https://api.spotify.com/v1/tracks/2Xr1dTzJee307rmrkt8c0g,https://api.spotify.com/v1/audio-analysis/2Xr1dTzJee307rmrkt8c0g,145800,4
Beers On Me,"Dierks Bentley, Breland & HARDY",0.59,0.846,4,-4.251,1,0.0396,0.182,0,0.53,0.733,146.028,audio_features,19ZzEzb4BVK1wVO4brrmZz,spotify:track:19ZzEzb4BVK1wVO4brrmZz,https://api.spotify.com/v1/tracks/19ZzEzb4BVK1wVO4brrmZz,https://api.spotify.com/v1/audio-analysis/19ZzEzb4BVK1wVO4brrmZz,174681,4
Broadway Girls,Lil Durk Featuring Morgan Wallen,0.659,0.745,10,-3.599,1,0.0347,0.0417,0,0.296,0.54,74.967,audio_features,3DZ8dbKg4OTSSqGARvecYd,spotify:track:3DZ8dbKg4OTSSqGARvecYd,https://api.spotify.com/v1/tracks/3DZ8dbKg4OTSSqGARvecYd,https://api.spotify.com/v1/audio-analysis/3DZ8dbKg4OTSSqGARvecYd,185600,4
Sand In My Boots,Morgan Wallen,0.403,0.537,3,-6.628,1,0.031,0.59,0,0.112,0.414,69.877,audio_features,0uRrG2jRR5tuifsYIJHEao,spotify:track:0uRrG2jRR5tuifsYIJHEao,https://api.spotify.com/v1/tracks/0uRrG2jRR5tuifsYIJHEao,https://api.spotify.com/v1/audio-analysis/0uRrG2jRR5tuifsYIJHEao,202133,4
Doin' This,Luke Combs,0.593,0.552,1,-5.838,1,0.028,0.18,1.71e-05,0.11,0.39,115.0,audio_features,4GyD3o5hWoyCuYpdlzZlRL,spotify:track:4GyD3o5hWoyCuYpdlzZlRL,https://api.spotify.com/v1/tracks/4GyD3o5hWoyCuYpdlzZlRL,https://api.spotify.com/v1/audio-analysis/4GyD3o5hWoyCuYpdlzZlRL,254181,4
Something In The Way,Nirvana,0.427,0.201,8,-13.044,1,0.0317,0.745,0.263,0.109,0.0668,105.218,audio_features,1nFtiJxYdhtFfFtfXBv06s,spotify:track:1nFtiJxYdhtFfFtfXBv06s,https://api.spotify.com/v1/tracks/1nFtiJxYdhtFfFtfXBv06s,https://api.spotify.com/v1/audio-analysis/1nFtiJxYdhtFfFtfXBv06s,232147,4
Knife Talk,Drake Featuring 21 Savage & Project Pat,0.849,0.424,5,-9.579,0,0.324,0.0635,0,0.0834,0.153,145.887,audio_features,2BcMwX1MPV6ZHP4tUT9uq6,spotify:track:2BcMwX1MPV6ZHP4tUT9uq6,https://api.spotify.com/v1/tracks/2BcMwX1MPV6ZHP4tUT9uq6,https://api.spotify.com/v1/audio-analysis/2BcMwX1MPV6ZHP4tUT9uq6,242966,4
Barbarian,Lil Durk,0.645,0.678,8,-8.343,1,0.409,0.0389,0,0.11,0.158,98.016,audio_features,6DPEzXUB3ZVzT2NDh7MkJt,spotify:track:6DPEzXUB3ZVzT2NDh7MkJt,https://api.spotify.com/v1/tracks/6DPEzXUB3ZVzT2NDh7MkJt,https://api.spotify.com/v1/audio-analysis/6DPEzXUB3ZVzT2NDh7MkJt,149244,4
Boyfriend,Dove Cameron,0.345,0.612,7,-6.543,0,0.0608,0.232,0,0.194,0.232,179.773,audio_features,59CfNbkERJ3NoTXDvoURjj,spotify:track:59CfNbkERJ3NoTXDvoURjj,https://api.spotify.com/v1/tracks/59CfNbkERJ3NoTXDvoURjj,https://api.spotify.com/v1/audio-analysis/59CfNbkERJ3NoTXDvoURjj,153000,3
To Be Loved By You,Parker McCollum,0.473,0.802,10,-4.497,1,0.037,0.00036,0,0.304,0.453,145.983,audio_features,5Ykc3Wr4L4wef5QDdaaxM7,spotify:track:5Ykc3Wr4L4wef5QDdaaxM7,https://api.spotify.com/v1/tracks/5Ykc3Wr4L4wef5QDdaaxM7,https://api.spotify.com/v1/audio-analysis/5Ykc3Wr4L4wef5QDdaaxM7,198324,4
Never Say Never,Cole Swindell / Lainey Wilson,0.472,0.937,0,-4.028,0,0.0567,0.00717,0,0.11,0.454,140.073,audio_features,03kCiUPjdAV9ur9ugm8PQT,spotify:track:03kCiUPjdAV9ur9ugm8PQT,https://api.spotify.com/v1/tracks/03kCiUPjdAV9ur9ugm8PQT,https://api.spotify.com/v1/audio-analysis/03kCiUPjdAV9ur9ugm8PQT,176147,4
AA,Walker Hayes,0.635,0.747,4,-6.227,1,0.0293,0.00313,0,0.346,0.753,104.027,audio_features,77oKig47u34qCCFWKMfu1e,spotify:track:77oKig47u34qCCFWKMfu1e,https://api.spotify.com/v1/tracks/77oKig47u34qCCFWKMfu1e,https://api.spotify.com/v1/audio-analysis/77oKig47u34qCCFWKMfu1e,189560,4
Shootout @ My Crib,Lil Durk,0.754,0.553,10,-8.777,0,0.394,0.06,0,0.108,0.195,90.6,audio_features,23PzodQrNGxbywlba84Rva,spotify:track:23PzodQrNGxbywlba84Rva,https://api.spotify.com/v1/tracks/23PzodQrNGxbywlba84Rva,https://api.spotify.com/v1/audio-analysis/23PzodQrNGxbywlba84Rva,153813,4
Numb Little Bug,Em Beihold,0.742,0.527,8,-6.892,0,0.0769,0.327,0,0.25,0.638,84.974,audio_features,3o9kpgkIcffx0iSwxhuNI2,spotify:track:3o9kpgkIcffx0iSwxhuNI2,https://api.spotify.com/v1/tracks/3o9kpgkIcffx0iSwxhuNI2,https://api.spotify.com/v1/audio-analysis/3o9kpgkIcffx0iSwxhuNI2,169238,4
Started From,Lil Durk,0.624,0.561,7,-8.757,1,0.476,0.0895,0,0.109,0.357,159.186,audio_features,03cBu30KbreokkrclGPQf8,spotify:track:03cBu30KbreokkrclGPQf8,https://api.spotify.com/v1/tracks/03cBu30KbreokkrclGPQf8,https://api.spotify.com/v1/audio-analysis/03cBu30KbreokkrclGPQf8,121060,4
Drunk (And I Don't Wanna Go Home),Elle King & Miranda Lambert,0.612,0.884,5,-4.4,1,0.0459,0.00516,0,0.0997,0.626,119.991,audio_features,0QULNNd9z5s35entfiiXoa,spotify:track:0QULNNd9z5s35entfiiXoa,https://api.spotify.com/v1/tracks/0QULNNd9z5s35entfiiXoa,https://api.spotify.com/v1/audio-analysis/0QULNNd9z5s35entfiiXoa,245626,4
The Family Madrigal,"Stephanie Beatriz, Olga Merediz & Encanto Cast",0.594,0.628,1,-6.345,1,0.359,0.12,0,0.0582,0.556,141.391,audio_features,4b1yxSdlumA8N4fEk4UOZp,spotify:track:4b1yxSdlumA8N4fEk4UOZp,https://api.spotify.com/v1/tracks/4b1yxSdlumA8N4fEk4UOZp,https://api.spotify.com/v1/audio-analysis/4b1yxSdlumA8N4fEk4UOZp,257213,4
Headtaps,Lil Durk,0.562,0.609,5,-7.672,1,0.279,0.0461,0,0.131,0.38,158.803,audio_features,3HWQrKGmb05pcNoTIzzBwL,spotify:track:3HWQrKGmb05pcNoTIzzBwL,https://api.spotify.com/v1/tracks/3HWQrKGmb05pcNoTIzzBwL,https://api.spotify.com/v1/audio-analysis/3HWQrKGmb05pcNoTIzzBwL,173880,4
She's All I Wanna Be,Tate McRae,0.614,0.644,2,-5.372,0,0.0426,0.0134,7.07e-06,0.117,0.651,160.036,audio_features,0IuVhCflrQPMGRrOyoY5RW,spotify:track:0IuVhCflrQPMGRrOyoY5RW,https://api.spotify.com/v1/tracks/0IuVhCflrQPMGRrOyoY5RW,https://api.spotify.com/v1/audio-analysis/0IuVhCflrQPMGRrOyoY5RW,206772,4
Smoking & Thinking,Lil Durk,0.842,0.512,11,-8.202,1,0.333,0.0169,0,0.202,0.688,162.023,audio_features,1OybHaoLAhB6biFWfaCVDw,spotify:track:1OybHaoLAhB6biFWfaCVDw,https://api.spotify.com/v1/tracks/1OybHaoLAhB6biFWfaCVDw,https://api.spotify.com/v1/audio-analysis/1OybHaoLAhB6biFWfaCVDw,147392,4
23,Sam Hunt,0.641,0.78,3,-5.138,1,0.0852,0.0206,0,0.143,0.693,98.004,audio_features,4PuAqZlL1tkidkuxfDlLbF,spotify:track:4PuAqZlL1tkidkuxfDlLbF,https://api.spotify.com/v1/tracks/4PuAqZlL1tkidkuxfDlLbF,https://api.spotify.com/v1/audio-analysis/4PuAqZlL1tkidkuxfDlLbF,179720,4
Slow Down Summer,Thomas Rhett,0.464,0.755,4,-5.707,1,0.0354,0.00838,0,0.0989,0.449,155.973,audio_features,1fff5nZGyRJtFLkOrSSwOU,spotify:track:1fff5nZGyRJtFLkOrSSwOU,https://api.spotify.com/v1/tracks/1fff5nZGyRJtFLkOrSSwOU,https://api.spotify.com/v1/audio-analysis/1fff5nZGyRJtFLkOrSSwOU,216764,4
Peru,Fireboy DML & Ed Sheeran,0.956,0.417,7,-7.892,0,0.0926,0.572,0.00071,0.0782,0.714,108.015,audio_features,3s1KwrLP0NlFWiWbjz6bfQ,spotify:track:3s1KwrLP0NlFWiWbjz6bfQ,https://api.spotify.com/v1/tracks/3s1KwrLP0NlFWiWbjz6bfQ,https://api.spotify.com/v1/audio-analysis/3s1KwrLP0NlFWiWbjz6bfQ,187111,4
The Motto,Tiesto & Ava Max,0.754,0.763,7,-4.627,0,0.0435,0.0301,2.23e-05,0.0901,0.464,117.953,audio_features,18asYwWugKjjsihZ0YvRxO,spotify:track:18asYwWugKjjsihZ0YvRxO,https://api.spotify.com/v1/tracks/18asYwWugKjjsihZ0YvRxO,https://api.spotify.com/v1/audio-analysis/18asYwWugKjjsihZ0YvRxO,164819,4
Grow Up/Keep It On Speaker,Lil Durk,0.512,0.633,1,-7.951,0,0.289,0.0276,2.02e-06,0.578,0.236,113.621,audio_features,4AP3P2EVKANYuJk3Fi3v6Y,spotify:track:4AP3P2EVKANYuJk3Fi3v6Y,https://api.spotify.com/v1/tracks/4AP3P2EVKANYuJk3Fi3v6Y,https://api.spotify.com/v1/audio-analysis/4AP3P2EVKANYuJk3Fi3v6Y,196341,3
Do We Have A Problem?,Nicki Minaj X Lil Baby,0.842,0.505,1,-8.627,0,0.402,0.472,0.000322,0.117,0.538,119.993,audio_features,1PNs0uGru3TcrA94kpyGnc,spotify:track:1PNs0uGru3TcrA94kpyGnc,https://api.spotify.com/v1/tracks/1PNs0uGru3TcrA94kpyGnc,https://api.spotify.com/v1/audio-analysis/1PNs0uGru3TcrA94kpyGnc,207065,4
What Else Can I Do?,Diane Guerrero & Stephanie Beatriz,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null,Null
Nail Tech,Jack Harlow,0.647,0.581,4,-7.678,0,0.0884,0.0029,7.76e-06,0.119,0.113,150.149,audio_features,62Yo3FDddWY8ydu6PW2wyz,spotify:track:62Yo3FDddWY8ydu6PW2wyz,https://api.spotify.com/v1/tracks/62Yo3FDddWY8ydu6PW2wyz,https://api.spotify.com/v1/audio-analysis/62Yo3FDddWY8ydu6PW2wyz,206385,4
Blocklist,Lil Durk,0.621,0.572,5,-8.102,0,0.218,0.0615,0,0.089,0.208,83.694,audio_features,79cq3PF1wgkDVTAFMlOjNB,spotify:track:79cq3PF1wgkDVTAFMlOjNB,https://api.spotify.com/v1/tracks/79cq3PF1wgkDVTAFMlOjNB,https://api.spotify.com/v1/audio-analysis/79cq3PF1wgkDVTAFMlOjNB,126653,4
Me Or Sum,"Nardo Wick, Lil Baby & Future",0.534,0.573,1,-6.757,1,0.414,0.00926,0,0.136,0.373,160.333,audio_features,2HHLfzE7PkljuqyYU4vwmh,spotify:track:2HHLfzE7PkljuqyYU4vwmh,https://api.spotify.com/v1/tracks/2HHLfzE7PkljuqyYU4vwmh,https://api.spotify.com/v1/audio-analysis/2HHLfzE7PkljuqyYU4vwmh,225533,4
